शीर्षक,विवरण
कहाँ छन् बाँदरमुढे विस्फोटका दोषी ?,"एकल सिलवाल । २३ जेठ २०६२ को बिहान। चितवनको माडी उपत्यकामा पर्ने बाँदरमुढे खोलामा तत्कालीन विद्रोही नेकपा (माओवादी) का कार्यकर्ताले डेढ सयजना यात्रुले खचाखच बसलाई लक्षित गरी बारुदी सुरुङ विस्फोट गराउँदा ३५ सर्वसाधारण र तीन सैनिक गरी ३८ जनाको एकैचिहान भयो। घाइते भएका ७० जनामध्ये कतिपयलाई आजीवनका लागि अपांगता भएर बाँच्नुपरेको छ। आज त्यो भयानक बिहानीको चौधौं वार्षिकीसम्म आइपुग्दा त्यसका दोषीले सजाय पाउने सुनिश्चितताको संकेतसम्म मिलेको छैन। सादा पोसाक लगाएर सार्वजनिक बसमा चढेका १२ जना सैनिकप्रति लक्षित विस्फोटको निशानामा महिला र बालबालिकासहितका निर्दोष नागरिक परेपछि माओवादी विद्रोहका तत्कालीन सर्वोच्च कमाण्डर प्रचण्डले समेत त्यस घटनालाई दशवर्षे जनयुद्धको सबैभन्दा ठूलो कलंक भनेका थिए। २०६२६३ को जनआन्दोलनपछि मूलधारको राजनीतिमा प्रवेश गर्दै गरेको दल तत्कालीन माओवादीका नेता देवेन्द्र पौडेल (सुनील) ले २०६३ साउन २२ गते माडीमै पुगेर पीडितमाझ बाँदरमुढे विस्फोटका चार दोषीहरूको भूमिगत नाम सार्वजनिक गरेका थिए साहस, सुजन, किसान र हर्क। मुख्य दोषीहरू सुजन र साहस घटनापछि भागेको स्पष्टीकरण दिँदै किसान र हर्कको दोष कम देखिएकाले उनीहरूलाई श्रमकैदमा राखेर कारबाही गरिएको सुनीलले त्यसबेला बताएका थिए। उनले ती नाम सार्वजनिक गरेलगत्तै तिनै चारका विरुद्ध किटानी जाहेरी लिएर पुगेका घटनाका पीडितलाई जिल्ला प्रहरी कार्यालय चितवनले द्वन्द्वकालीन मुद्दाका उजुरी नलिनु भनी तत्कालीन महान्यायाधिवक्ताको कार्यालयबाट निर्देशन आएको जवाफ दिएर फर्काइदियो। भागे भनिएका साहस अर्थात् चितवन भण्डाराका चण्डिका पौडेल घटनाताका माओवादीका जिल्ला सदस्य थिए। जिल्लामा फौजी कारबाहीको योजना बनाउँदा प्रस्तावित ठाउँको भूगोलको अध्ययन गरेर जनसेना लाई सरसल्लाह दिनु उनको दायित्व थियो। सुजन गोरखा दशकिलोका रामबहादुर कुमालको उपनाम थियो। उनी चितवनमा क्रियाशील माओवादी सैन्य टुकडीको तत्कालीन स्पेसल टास्क फोर्स कमाण्डर थिए। दोषी भनिएका अर्का व्यक्ति किसान चितवन जगतपुरका अनक मगर थिए। घटनाताका उनी माओवादीका जिल्ला सदस्य र माडी इलाका इञ्चार्ज थिए। मगर २०५८ सालदेखि पार्टीको मजदुर संगठन अखिल नेपाल ट्रेड युनियन महासंघको चितवन जिल्ला संयोजक पनि थिए। माओवादी स्वयंले दोषीका रूपमा उपनाम सार्वजनिक गरेका हर्क तत्कालीन जिल्ला सदस्य एवं पार्टीनिकट थारूवान मुक्ति मोर्चाका चितवन इञ्चार्ज शिव रेग्मी थिए। साहस र सुजन विष्फोटलगत्तै भागे भनिए पनि तत्कालीन माओवादी पार्टीका कतिपय कार्यकर्ताहरूले बताएअनुसार पूर्ववत् रुपमा पार्टीको काम गरिरहेका उनीहरू घटनाको दुई सातापछि गोरखाको गुम्दामा पूर्वनिर्धारित विशेष प्रशिक्षणमा भाग लिनेवाला थिए। तर घटनाको चौतर्फी निन्दा र दोषीहरूलाई कारवाही गर्नुपर्ने पक्षमा माओवादीमाथि परेको राष्ट्रियअन्तर्राष्ट्रिय दबाबपछि उनीहरूलाई पार्टीकै तर्फबाट त्यो प्रशिक्षणमा भाग लिन रोक लगाइएको थियो। त्यसपछि सुजन पार्टी वृत्तमा समेत देखा पर्न छाडेका हुन्। माओवादीका तत्कालीन लडाकुहरूले पछि बताएअनुसार साहस भने घटनाको केही महिना पछिसम्म पार्टीकै काममा चितवनको पहाडी इलाकामा खटिएका थिए। त्यसैबेला तत्कालीन लोथर गाविसमा ज्वरोले थलिएकी एक महिला छापामारलाई उपचारका लागि स्वास्थ्यकेन्द्रतर्फ लैजाँदा बाटोमा बलात्कार गरेको आरोप उनीमाथि लाग्यो। त्यस घटनामा दोषी प्रमाणित भए सफाया सम्मको कारबाही हुनसक्ने बुझेपछि मात्र उनी फरार भएका हुन्। २०६४ चैतमा भएको संविधान सभा (पहिलो) को चुनावबाट माओवादी राष्ट्रिय राजनीतिमा पहिलो शक्ति बनिसकेको थियो। तथापि ऊ स्वयंले द्वन्द्वकालको एउटा भयानक भूल ठानेको माडी घटनाका आरोपितहरूमाथि पीडितको आक्रोश र आम मानिसका प्रश्न ज्यूँ का त्यूँ थिए। त्यसैबीच घटनाको चार वर्षपछि आरोपितमध्येका शिव रेग्मी (हर्क) लाई त्यसभित्र उनको भूमिकाबारे कुराकानी हुँदा केही विवरण दिएका थिए। थारुवान मुक्ति मोर्चाको पूर्णकालीन कार्यकर्ता बनाउने जिम्मा लिएर माडी गएका बेला घटनाको योजना बनाउन बसेको पहिलो बैठकमा रेग्मी पनि सामेल भएका रहेछन्। सार्वजनिक बसमा राज्यका सेना चढेर दुःख दिए, उनीहरूलाई तर्साइदिनुपर्यो भन्ने माग माडीका जनताबाट आएकाले आफू सहभागी इलाका संगठनको बैठकमा पहिलो पटक त्यो विषय उठेको उनले बताए। रेग्मीका अनुसार सेनालाई दच्काउन जेठ २१ गते राति बसेको बैठकले तोपमाइन बिछ्याएर बसको छत मात्र उछिट्याउने योजना बनाएको थियो। अर्को रात बसेको दोस्रो तयारी बैठकमा भने आफू अनुपस्थित रहेको रेग्मीले बताए। उनको भनाइअनुसार त्यही बैठकमा पार्टी इलाका समिति र जनसेनाको संयुक्त छलफलबाट तोपमाइनको सट्टा ल्याण्डमाइन (बारुदी सुरुङ) को योजना बनेर उसै रात बाँदरमुढे खोलामा माइन थापिएको थियो। घटनापछि पार्टीको जिल्ला कमिटीले दोषी ठानेर निलम्बन गरेका चारजनामा उनी पनि परे। बारुदी सुरुङ विस्फोट गर्न जोडिएको विद्युतीय तारको स्विच दबाउने व्यक्ति भने चितवन शिवनगरका देवेन्द्र नेपाली रहेको र उनी पार्टीले निलम्बन गर्नुअघि नै फरार भएको रेग्मीले बताएका थिए। नेपालीसँगै रहेका अर्का एकजनाको नाम पछिसम्म खोजतलास गर्दा पनि नखुलेको र व्यक्ति पनि फेला नपरेको उनको भनाइ थियो। आफू सहभागी बैठकको योजनाअनुसार तोपमाइन पड्काएर बसमा चढेका सेनालाई तर्साएको मात्र भए निर्दोष सर्वसाधारणको ज्यान जोगिने सम्भावना दर्शाउँदै रेग्मीले एउटै भूगोलमा भएर पनि घटना रोक्न नसकेको कारण मात्र आफूले जिम्मेवारी लिनुपरेको दाबी गरे। पार्टीले घटनापछि आफूलाई निलम्बन गरे पनि पछिल्लो योजना र विस्फोटमा संलग्नता नदेखेर पछि फुकुवा गरेको भनी उनले प्रष्टीकरण थपे। त्यस घटनाको छानबिन भएर दोषीमाथि कानुनी कारबाहीको प्रक्रिया चल्दा आफूलाई कुनै आपत्ति नहुने बताएका रेग्मीले त्यसबेला भनेका थिए, दोषी प्रमाणित भए कानुनले दिने सजाय भोग्न तयार छु। त्यतिबेला माओवादीनिकट किसान संगठनको जिल्ला अध्यक्ष रहेका रेग्मी त्यो जिम्मेवारी सकिएपछि विस्तारै राजनीतिबाट निस्कृय हुँदै गए। त्यसको एकदशकपछि आइपुग्दा राजनीतिबाट अलग भइसकेका उनी अहिले घरमै निजी जीवन बिताइरहेका छन्। घटनाको १४ वर्ष बितिसक्दा पनि दोषी को हुन् किटान हुन नसक्नु नेपालको शान्ति प्रक्रियाको गति मापनको एउटा अगतिलो अवरोध बनेको छ। घटनाका अर्का आरोपित किसान अर्थात् अनक मगरले पनि त्यसबेला आफ्नै नेतृत्वको इलाका समितिले विस्फोटको योजना बनाएको स्वीकारेका थिए। उनले पनि रेग्मीकै भाषामा चितवन राष्ट्रिय निकुञ्जका तत्कालीन शाही नेपाली सेनाले सार्वजनिक यात्रुबस प्रयोग गर्ने गरेकाले उनीहरूलाई तर्साउने योजना भए पनि जनसेनाका कमाण्डर सुजनले विवेक नपुर्याउँदा जनताको ज्यान गएको स्पष्टीकरण दिए। मगरले बताएअनुसार भूगोलविज्ञ मानिएका तत्कालीन जिल्ला सदस्य साहसले यात्रुबसमा सेना चढेको मौका पारेर माइन थाप्न सकिने सम्भावना औंल्याएपछि योजना बनाउने जिम्मा जिल्ला समितिले इलाकालाई दियो। इलाका समितिको बैठकले बसको छत मात्र उछिट्याउने गरी तोपमाइन पड्काउने योजना मगरकै नेतृत्वमा बनायो। तर तोपमाइनका लागि उपयुक्त ठाउँ नपाएपछि बनेको ल्याण्डमाइनको योजना बनाउने बैठकमा भने आफ्नो संलग्नतालाई अनकले इन्कार गरेनन्। बैठक बसेकै रात सुजनको कमाण्डमा जनसेना को टुकडीले बाँदरमुढे खोलामा खाल्डो खनेर ल्याण्डमाइन बिछ्यायो। त्यस दिन सैनिकहरू समेत चढेको सार्वजनिक बस जिल्ला सदरमुकाम भरतपुरतर्फ लागेको खबर पाएपछि कमाण्डर सुजन र जिल्ला सदस्य साहस समेत चारजनाको टोली माइनको स्विच दबाउन बस्यो। बसको छतमा सेना चढेको सूचना आए पनि जनता देखेपछि स्विच दबाउँदा नहुनुपर्ने घटना हुन पुगेको मगरको भनाइ थियो। घटनापछि दोषी भनी पार्टीबाट निलम्बित चारमध्ये दुईजना सम्पर्कविहीन भए। रेग्मी र मगरले पार्टीमै काम गरिरहे। उनीहरू निलम्बनसँगै पार्टीको श्रमशिविरमा पठाइए। त्यसबेला आफूले चितवनकै पहाडी क्षेत्रमा सामान ओसारपसार गर्ने र कार्यक्रमहरूको प्राविधिक व्यवस्था मिलाउने श्रम गर्नुपरेको अनकले बताएका थिए। शिविरमा खटिएको चार महिनापछि सरकारी सेनाको गिरफ्तारीमा परेर १५ दिन सैनिक हिरासतमा बिताई भरतपुर कारागारमा नजरबन्द भएका उनले त्यसैबेला पार्टीको निलम्बनबाट छुटकारा पाए। २०६२०६३ को जनआन्दोलनपछि थुनामुक्त भएपछि उनी माओवादी मजदुर संगठन ट्रेड युनियन महासंघको जिल्ला संयोजक र केन्द्रीय सदस्य भए। माडी घटनालाई सर्वहारा र श्रमिक वर्गका लागि लड्ने क्रममा भएको त्रुटी ठान्ने मगरले आफू जिल्ला सदस्य र माडी इलाका इञ्चार्ज भएकाले मात्र नैतिक जिम्मेवारी लिनुपरेको बताए। नैतिक जिम्मेवारीका लागि पार्टीबाट सजाय पाइसकेको कारण आफूमाथि दोहोर्याएर कारबाही गरिएमा न्यायोचित नहुने, तर वातावरण मिल्यो भने पीडितहरूसँग माफी माग्न चाहिँ सकिने उनको भनाइ थियो। माडी बारुदी सुरुडकाण्ड हुँदाका माओवादी जिल्ला इञ्चार्ज यमबहादुर परियार (इन्द्रजित) अहिले एकीकृत दल नेपाल कम्युनिस्ट पार्टी (नेकपा) को चितवन जिल्ला अध्यक्ष भएका छन्। त्यस घटनाका पीडितमध्ये लेखनाथ अधिकारी (कृष्ण) सहित ५७ जनाका तर्फबाट २०७३ जेठमा सत्य निरूपण तथा मेलमिलाप आयोगमा दर्ता भएको उजुरीमा तत्कालीन नेकपा (माओवादी) का अध्यक्ष प्रचण्ड र त्यसबेलाका अर्का शीर्षनेता बाबुराम भट्टराईदेखि परियार, रेग्मी, मगर लगायतका स्थानीय तहका नेता, कार्यकर्ता र लडाकु गरी १६ जनालाई मानव अधिकारको गम्भीर उल्लंघनकर्ताका रूपमा उल्लेख गरी उनीहरूमाथि कानुनी सजायको माग गरिएको छ। तर घटनाको १४ वर्ष बितिसक्दा पनि दोषी को हुन् किटान हुन नसक्नु नेपालको शान्ति प्रक्रियाको गति मापनको एउटा अगतिलो अवरोध बनेको छ।"
पारिवारिक विवाद र भयग्रस्त समाज,"हामीले सही संस्कृतिको विकास गरेमा वा सद्भाव र भलो चिन्तन राखेमा आपराधिक गतिविधिमा नपरी जीवन स्वच्छ हुनेछ। यही जेठ ६ गते पाँचथर मिक्लाजुङ गाउँपालिकामा नौ जनाको हत्या र एक जनाको आत्महत्याको कारण पारिवारिक सम्बन्ध बिग्रेको परिणाम भएको पाइएको छ। यो वारदातपछि मानिस परिवारसँगै आफ्नै घरभित्र बस्न पनि डराउन थालेका छन्। हत्याराको आशंका गरिएका मानबहादुर माखिन मारिनेमध्येकी मानकुमारी फियाकका पति हुन्। माखिनले आत्महत्या गरेका थिए। यी दुईबीचको आपसी सम्बन्धमा तिक्तता हुनुको अतिरिक्त मानकुमारीले मानबहादुरउपर सम्बन्धविच्छेद मुद्दा अदालतमा दायर गरेको देखिन आउँछ। २०७५ को असोज महिनादेखि सम्बन्धविच्छेद मुद्दा चले पनि दुई पक्षबीच मारपिट र झैझगडा निरन्तर भइरहेको पाइएको छ। यथार्थ के हो, कतिले हत्या गरे वा एक्लैले हो यो पक्ष अनुसन्धान हुन बाँकी छ। तथापि हत्या हुनुपर्ने मुख्य कारण भनेको पतिपत्नीबीचको विवाद नै हो भन्ने पुष्टि भएको देखिन्छ। यसरी दुईजनाबीचको आपसी द्वन्द्वले परिवारका नौजना व्यक्ति, त्यसमा पनि संसारमा राम्रोसँग बुझ्न नपाएका नाबालकले ज्यान गुमाउन परेको वारदातले समाजको मनोदशा अस्तव्यस्त हुन पुगेको देखिन्छ। नेपालमा सम्बन्धविच्छेदको कानुन २०२० सालको मुलुकी ऐनमा पहिलोपटक स्थापित गरिएको थियो। नेवारी परिवारमा पारपाचुकेको प्रचलन भए पनि अन्य जातिमा सम्बन्धविच्छेद हुँदैन थियो। नयाँ मुलुकी ऐनले त्यसबखत सम्बन्धविच्छेदको प्रावधान राख्दा स्वयम् महिलाले घोर कलियुग आयो भनी जिब्रो टोकी आश्चर्य प्रकट गरेका थिए। पुनः २०३३ सालमा महिलालाई थप सुविधा दिँदै कानुनमा संशोधित गरियो। मुलुकी ऐनको ११ औं संशोधनले सम्बन्धविच्छेद गरेकी महिलालाई अंश दिने व्यवस्था कायम गरेको हो। अहिले नयाँ मुलुकी ऐन देवानी संहिता २०७५ आएको छ। गत २०७५ को भदौदेखि कार्यान्वयन हुन सुरु भइसकेको छ। यस संहिताले साबिकको व्यवस्थालाई केही फरक पारेको देखिन्छ। संहिताको दफा ८४ को क र ९५ को सबै अवस्थामा महिलाले सम्बन्धविच्छेद गर्दा अंश पाउने सहुलियत प्रदान गरेको छ। तर दफा ९४ को ख ग र घ को अवस्थामा भने महिलाले अंश नपाउने प्रावधान कायम गरिएको छ। पतिपत्नीबीच सम्बन्धविच्छेद भनेको पारिवारिक मेलमिलाप हुन नसक्ने अवस्था भएपछि सम्बन्ध भंग गरी बेगल हुने हो। पश्चिमा मुलुकका कानुनमा सामान्यतः सम्बन्धविच्छेद हुने आधारमा के मानिएको छ भने वैवाहिक जीवन भनेको पवित्र सम्बन्ध हो। यदि पतिपत्नीबीच फेरि पनि मिल्न नसक्ने गरी सम्बन्धविच्छेद हुन्छ अर्थात एकअर्काप्रति कुनै लगाव नै हुँदैन। त्यसपछि पनि सँगै बस्नु भनेको सम्बन्धलाई क्रमशः समाप्त पार्दै लैजानु हो। अर्थात पतिपत्नीबीचको वैवाहिक सम्बन्ध र एकअर्काप्रतिको कर्तव्य पुनस्र्थापित नहुने गरी सम्बन्ध बिग्रिएको अवस्था हो। कमन ल पालना गर्ने इङल्यान्ड र सम्बन्धविच्छेदको मामलामा त्यही कानुन पालना गर्ने अमेरिकामा सम्बन्धविच्छेदको बारेमा यसका आधार र कारणको सम्बन्ध पनि मुलुकमुलुकबीच फरक छ। मुसलमानको सरियत कानुनले महिलालाई खुला र पुरुषलाई तलाक गर्न पाउने व्यवस्था छ। फिलिपिन्समा अहिले सम्बन्धविच्छेदको कानुन नभएकाले कानुन बनाउने र हाउसबाट पारित गराउने प्रयास गरिँदैछ। त्यहाँ मुसलमानले केही सर्तमा सम्बन्धविच्छेद गराउने प्रावधान छ। बाँकी अन्यका हकमा यदि पारिवारिक सम्बन्ध जटिल भएमा अदालतबाट अर्को बिहे गर्ने इजाजत लिने व्यवस्था छ। तर सम्बन्धविच्छेदको कानुन बनेको छैन। नेपालमा नयाँ मुलुकी ऐन देवानी संहिता २०७४ ले दफा ९४ मा पुरुषद्वारा सम्बन्धविच्छेद गर्ने प्रावधान छ भने दफा ९५ मा महिलाद्वारा सम्बन्धविच्छेद गर्ने प्रावधान छ। दफा ९५ मा दुई उपदफा थप गरिएको छ। एउटामा पतिले अर्को बिहे गरेमा र पतिले पत्नीविरुद्ध जबर्जस्ती करणीको अपराध गरेको अवस्थामा। संहिताले स्थापित गरेको नयाँ व्यवस्था भनेको अहिले पुरुषले पनि सम्बन्धविच्छेदको निम्ति प्रत्यक्ष अदालतमा मुद्दा दायर गर्न सक्छन्। जबकी खारेज भएको २०२० सालको मुलुकी ऐनमा पुरुषको हकमा पहिले गाविस वा नगरपालिकामा उजुरी गरी वर्ष दिनसम्म नमिलेको अवस्थामा स्थानीय निकायको सिफारिसमा उजुरी अदालतमा गर्ने व्यवस्था कायम थियो। तथापि स्थानीय निकायसम्बन्धी ऐननियममा अहिले पनि स्थानीय निकायअन्तर्गतको न्यायिक समितिमा उजुरी गरी छलफल गर्ने प्रावधान छ। मेलमिलाप हुने अवस्था नभएमा दुईपक्षको सहमतिमा अदालतमा सिफारिस गरी उजुर गर्न पाउने प्रावधान छ। भरसक मिलेर बस्नु राम्रो हो, पतिपत्नीबीच सानातिना विषयमा विवाद नगरी एकअर्काप्रति सुझबुझ र सल्लाह गरी समस्या समाधान गर्नु राम्रो हो। आजभोलि पतिपत्नीबीचको झैझगडा र विवाद समाजमा प्रशस्त देखिन थालेको छ। झन् नयाँ मुलुकी ऐन संहिता लागू भएयता मुद्दाको संख्यामा पनि बढेको देखिन्छ। यसको पहिलो कारण सानै उमेरमा भागेर वा परिवारको जोडबलमा बिहेवारी हुनु। अहिलेको सम्बन्धविच्छेदको मुद्दा विशेषतः अधिक संख्यामा १६ वर्षदेखि ३० वर्ष उमेरसमूहमा परेको देखिन्छ। दोस्रो, पुरुष रक्सी खाने, फजुल खर्च गर्ने, परिवार र घरको समस्या गर्जो नटार्ने। तेस्रो, वैदेशिक रोजगारीले खडा गरेको विकृति। चौथो, पितृसत्तात्मक सोच अज्ञानता, असमझदारी, अशिक्षित भएको कारण कुटपिट झैझगडा आदि। पाँचौं, अहिले आधुनिकताको नाममा आएको उच्छृंखल व्यवहारका कारण पनि विवाद भएका छन्। छैटौं, केही संख्याका महिलामा आर्थिक प्रलोभन बढेको छ। त्यसकारण चार दिन बिहे गर्ने र पाँचौं दिनमा सम्बन्धविच्छेद गर्ने प्रवृत्तिमा बढ्दै गएको देखिन्छ। कतिपय महिलाले दाम्पत्य जीवनको अर्थसँग सरोकार नराखी घरव्यवहार नगर्ने, बरु सौख आनन्द गर्ने कारणबाट पनि विवाद भई सम्बन्धविच्छेद हुन पुगेको देखिन्छ। पुरुषमा हुने पितृसत्तात्मक चिन्तनको कारण अधिकांश पुरुषले महिलालाई दबाब र प्रभावमा राख्ने प्रवृत्तिका कारण अबको आधुनिक युगमा पढेलेखेको युवतीले सहन गर्न स्वाभाविक रूपमा कठिन हुन्छ। आधुनिक युगमा महिलाले पनि स्वतन्त्रताको र समानताको अपेक्षा राखेका हुन्छन्। झन् सम्बन्धविच्छेदपछि अंश दिने विषयले पुरुष वर्गलाई टाउको दुखाइको विषय बनेको छ। जसले घर छाडेर, परिवार र थरसमेत त्यागेर जान्छ त्यसलाई किन अंश दिने भन्ने चिन्तन छ। यसकारण पनि हत्या हिंसाको वारदात बढेको हो। सम्बन्ध बिग्रेको कारण सम्पत्तिबाट वञ्चित हुनुभन्दा पतिको हत्या सुपारी दिएर पनि गरेका उदाहरण छन्। पश्चिमी मुलुकमा सम्बन्धविच्छेद सामान्य हुन्छ। दुईबीचमा मन नमिलेपछि सल्लाहले छुट्टिन्छन्। कतिपय मुलुकमा विवाहपश्चात कमाएको सम्पत्ति भाग लगाइन्छ। अथवा एलिमनी सम्बन्धविच्छेद पछि दिने व्यवस्था छ। १० वर्षभन्दा बढी समयसम्म सँगै बसेकी श्रीमतीलाई जीवनभर, केही समयका लागि वा अर्को बिहे नभएसम्म अथवा आत्मनिर्भर नभएसम्म पढ्न वा तालिम लिन खर्च गर्ने व्यवस्था छ। सन्तान छन् भने नाबालक भएसम्म आमाबुवा दुवैले खर्च दिन सक्छन्। अमेरिकाको सरकारी तथ्यांक हेर्दा ४० देखि ५० प्रतिशतसम्म सम्बन्धविच्छेद भएको देखिएको छ। नेपालमा सम्बन्धविच्छेदको संस्कृतिको विकास भएको छैन। महिलाहरू परिवार र लोग्नेले कष्ट दिए पनि सहेर बसेका छन्। पढेलेखेका मै हुँ भन्ने धनीमानी परिवारले खानादानको इज्जत र मान राख्ने आधारमा कष्ट सहेका छन्। भित्रभित्र पाकेर बरु मृत्युवरण गर्न तयार छन् तर सम्बन्धविच्छेद गर्दैनन्। कतिपय त सम्बन्धविच्छेद भएको लोग्नेले कोसँग बिहे गर्दैछ भन्ने चासो राख्ने पूर्वपत्नीको कमी छैन। त्यस्तै सम्बन्धविच्छेद भए पनि पूर्व पत्नीको बारेमा गालीगलौज र अनावश्यक टीकाटिप्पणी गर्ने पतिको हाम्रो समाजमा कमी छैन। त्यसका अतिरिक्त महिलालाई छोड्ने विवाद सुरु भएदेखि नै घरबाट निकाल्ने, खानलाउन नदिने, सन्तान भए तिनको खर्च नव्यहोर्ने र भरमग्दुर कष्ट दिने प्रयास गरेको देखिन्छ। अंशबाट वञ्चित गर्न खर्च नदिन न्यायपालिकामा घुसको आदानप्रदान गर्न तयार हुन्छन् तर पत्नीलाई खाइखर्च दिन तयार हुँदैनन्। महिलाले आफ्नो गुजारा कसरी गर्ने र कहाँ बस्ने समस्या हुन्छ। झन् सन्तान भए आमासँगै पछि लाग्छन्। त्यसबेला महिलाको अनिश्चित भविष्य एकातिर हुन्छ भने अर्कोतिर सँगै भएका बालबालिकाको भविष्य पनि जोखिममा पर्न जान्छ। यस्तो बेला पति र उसका परिवारले भरथेग नगर्ने र प्रताडित भएको देखेर आनन्द लिने प्रवृत्ति हाम्रो समाजमा छ। यसै कारण पनि आफू मात्र होइन नाबालक सन्तानैसहित आत्महत्या भएको उदाहरण यही समाजमा देखिएको छ। यस्तै विवाद बढ्न गई कति ठाउँमा लोग्ने र उसको परिवारको हत्या गर्न परिवारबाट वञ्चित भएकी महिलाले सुपारी दिएको उदाहरण पनि छ। यसरी बदलाको भावना लिएर हत्याको वारदात हुनुपर्ने अर्को कारण हो स्वास्नी मानिसको हठ। कतिपय अवस्थामा पुरुषलाई सम्बन्धविच्छेद गरी बाटो खोजी दिने काम पनि नगर्ने र उसँग घरजम गरी बस्ने काम पनि नगर्ने पनि गरेका छन्। श्रीमान्सँग नबस्ने तर अघोषित रूपमा अरूसँग लिभिङ टुगेदर गर्ने। यसकारण पनि हत्याका वारदात भएका उदाहरण छन्। वैदेशिक रोजगारले सरकारलाई विदेशी मुद्रा प्रदान गर्छ र नेपालको आर्थिक व्यवस्थामा यो पनि एउटा आयको स्रोत बनेको छ। तर ७० प्रतिशत परिवार बर्बाद भएको छ। कति पुरुष विदेशमा बसी घरजम गर्ने र नेपाल नफर्कने प्रवृत्ति छ, कति महिला घरवार र सन्तान त्यागी पुरुषले कमाएको धन सिरीखुरी पारी बोकेर अरूसँग भागेका उदाहरण पनि छन्। नयाँ मुलुकी ऐन संहिता लागू भएपछि एकाएक सम्बन्धविच्छेद मुद्दा संख्यामा व्यापक वृद्धि भएको छ। २०७४ साउनदेखि ०७५ असारसम्मको देशभरि कुल संख्या १४ हजार आठ सय ८२ थान थियो। अहिले २०७५ भदौदेखिको हालसम्म कुल देशभरि चलेको मुद्दाको संख्या ४५हजार आठ सय ५० थान पुगेको छ। यो बढ्ने दुई कारण छन्। पहिलो पुरुषले अधिक मुद्दा दायर गरेका छन् अर्को महिलाले पुरुषले अर्की श्रीमती ल्याएका वा वैवाहिक बलात्कार गरेमा त्यसकै आधारमा मुद्दा उठान गर्न पाउने भएर केही जिल्ला अदालतको आँकडा हेर्दा काठमाडौं जिल्ला अदालतमा दैनिक पाँचदेखि आठ थानसम्म मुद्दा दर्ता हुने गरेका छन्। अहिले त्यहाँ सम्बन्धविच्छेद मुद्दाको कुल संख्या २२ सय थान छ। पोखरामा ६ सय ४६ थान, चितवनमा सात सय सात थान, मकवानपुरमा दुई सय ९९ थान र गुल्मीमा एक सय ४७ थान छ। मोरङ जिल्ला अदालतमा २०७४०७५ भित्रमा नै सात सय १८ थान मुद्दा फैसला भएको छ भने सोही अदालतमा २०७५ को फागुन र चैतमा मात्र दुई सय ८५ थान मुद्दा दर्ता भएकोमा एक सय ९१ थान महिलातर्फबाट र बाँकी पुरुषद्वारा महिलाविरुद्ध दर्ता भएका छन्। अन्त्यमा सम्बन्धविच्छेद चाहे पुरुषको हकमा होस् वा महिलाको हकमा सो गर्नु नराम्रो होइन। एक परिवारको छोरी र अर्को परिवारको छोराबीच सम्बन्ध रहँदाबस्दा नराम्रो हुन सक्छ। त्यस्तै पतिपत्नीबीच लामो समयसम्म सँगै बस्दा तिक्तता आउन सक्छ। यस्ता विवाद बढाउँदै लगि जीवनलाई नर्क बनाउनु राम्रो होइन। भरसक मिलेर बस्नु राम्रो हो, पतिपत्नीबीच सानातिना विषयमा विवाद नगरी एकअर्काप्रति सुझबुझ र सल्लाह गरी समस्या समाधान गर्नु राम्रो हो। घरमा विवाद त आफैंलाई जन्माएका पिता माता र सँगै एउटै कोखमा जन्मेका भाइबहिनीसँग पनि हुन्छ, त्यो स्वाभाविक हो। तापनि मिल्दैन भने आफूसँग जे छ त्यो चिन्त बुझाइ बाँडफाँट गरी अघि बढ्नु राम्रो हुन्छ। यदि त्यही विवादलाई लिएर दिनरात अड्डा अदालत धाउने हो भने त्यसैकारण मनमस्तिष्कमा नकारात्मक असर पर्न सक्छ वा रोजगारीमा बाधा आउन सक्छ। यसै विवादको कारण मानसिक विकृति पनि छाउन सक्छ। यसरी विवादमा अल्मलिनुको सट्टा व्यवहारमा साफोनाफो गरी छुट्टिने र सन्तान भए तिनको शिक्षादीक्षा र विकासमा सहयोग पुर्याउनु राम्रो हो। हामीले यही संस्कृतिको विकास गरेमा वा सद्भाव र भलो चिन्तन राखेमा आपराधिक गतिविधिमा नपरी जीवन स्वच्छ हुनेछ।"
