शीर्षक,विवरण
त्यो बझाङ विद्रोह,"नेपाल एकीकरणताका चौबिसे राज्यमध्ये बझाङ, बाजुरा, थलारा, दर्ना र धुलिकोट राज्यहरू नेपालको पक्षमा थिए। तर अछाम र डोटीले भने नेपालको अधीनस्थता अस्वीकारेका थिए। नेपाल एकीकरणताका चौबिसे राज्यमध्ये बझाङ, बाजुरा, थलारा, दर्ना र धुलिकोट राज्यहरू नेपालको पक्षमा थिए। तर अछाम र डोटीले भने नेपालको अधीनस्थता अस्वीकारेका थिए। अछामी राजा देवचन्द्र शाहले १८४८ सालमा विद्रोह गरी बान्नेगढीमा १ सय ५० गोरखाली सेनाको ज्यान लिए (राजाराम सुवेदी, कर्णाली प्रदेशमा मध्यकालीन डोटी राज्य, २०५६)। उनको उक्त विद्रोह जाजरकोटी राजा गजेन्द्र शाहले दमन गरेका थिए (सुरतबहादुर शाह, अछाम दर्पण, २०७४)। जंगबहादुरले अछामका वलदेव शाही र बझाङका अमर भण्डारीको विद्रोह दमन गरेका थिए। भीमदत्त पन्तको विद्रोह दमनमा प्रधानमन्त्री मातृकाप्रसाद कोइरालाले भारतीय सेना बोलाएका थिए। त्यस अवधिमा बझांगी राजाहरूबाट भने कुनै विद्रोह भएको थिएन। तर, २०१७ सालमा राज्य अदालत र राज्यरजौटा खारेजीपछि भने बझांगी राजा रामजंगबहादुर सिंह र उनका छोरा ओमजंगबहादुर सिंह प्रतिकारमा उत्रिए। उक्त विद्रोह सेनाको सहयोगमा नियन्त्रणमा लिइयो। भीमदत्त प्रकरणपछि सुदूरपश्चिममा सेना परिचालन गरिएको बझाङ विद्रोह दोस्रो घटना थियो। मलै बम्मका जेठा छोरा शक्ति सिंहले १५०३ सालमा बझाङ राज्य स्थापना गरेका थिए। बझाङ १८४७ सालमा नेपालमा समाहित भएको थियो (बाबुराम आचार्य, पूर्णिमाः २०४१ फागुन)। बझांगी राजा समुद्र सिंहले केन्द्रलाई वार्षिक ५०१ रूपैयाँ सिर्तो तिर्ने गरी राज्य थामेका थिए। समुद्र सिंहपछि उनका छोरा रघुनाथ सिंह बझाङको राजा बने। रघुनाथ सिंहका छोरा इन्द्र सिंह नेपाल एकीकरण अभियानमा कुमाउँगढवाल पुगेका थिए। इन्द्र सिंहले १४ वर्ष काठमाडौंस्थित कान्तिपुर दरबारमा बिताएका थिए (रामजंगबहादुर सिंह, ब्रजाङ राज्यको परिचय, २०१२)। सोहीकारण राजा गिर्वाणयुद्धविक्रम शाहले छोरी सरस्वतीकुमारीको विवाह इन्द्र सिंहका छोरा गजराज सिंहसँग गरिदिएका थिए। गजराज सिंहपछि उनका छोरा भूपेन्द्र बझाङको राजा बने। उनी पछि उनका छोरा विक्रमबहादुर बझाङका राजा भए। विक्रमबहादुरका चार रानीमध्ये जेठी रुद्रकुमारी र माइली मेघकुमारी प्रधानमन्त्री जंगबहादुर राणाका छोरी थिए। विक्रमबहादुर जीवित छँदै राणाहरूले उनको राजपदवी खोसी जेठा छोरा जयपृथ्वीबहादुरलाई बझाङको राजा बनाए। जयपृथ्वी जंगबहादुरका छोरीपट्टिका नाति थिए। जयपृथ्वीको विवाह प्रधानमन्त्री चन्द्रशमशेरकी छोरीसँग भएको थियो। ससुरा चन्द्रशमशेरसँग खटपट हुँदा जयपृथ्वीपछि भारतको बैंगलोर बसाइँ सरे। आफू निःसन्तान रहेका कारण जयपृथ्वीले बझाङको राजकाज सौतने भाइ देवीजंगबहादुर सिंहलाई जिम्मा लगाए। देवीजंगपछि उनका जेठा छोरा रामजंगबहादुर सिंह बझाङको राजा भए। रामजंगका एउटै छोरा थिए, ओमजंग। शिक्षित रामजंग सुधारवादी थिए। २०१६ सालसम्म उनी योगी नरहरिनाथ संलग्न कर्मवीर महामण्डलमा थिए। ओमजंगले समेत भारतबाट शिक्षा हासिल गरेका थिए। विद्रोहको बीजारोपण २०१७ सालअघि बझाङ राज्यको न्याय सम्पादन बझांगी राजाले गर्थेे। उनीहरूले पञ्चखतका मुद्दासमेत हेर्थे (राजाराम सुवेदी, नेपाल कानुन परिचर्चा, २०४०)। फैसलामाथि पुनरावेदनका लागि डोटी गौंडा जानुपथ्र्यो। २०१७ सालसम्म रामजंग राजा महेन्द्रका मित्र थिए। २०१५ सालको आम निर्वाचनमा रामजंगले आफूआबद्ध कर्मवीर महामण्डललाई निर्वाचनमा सहभागी गराउन चाहेका थिए। तर निर्वाचन आयोगले कर्मवीरलाई दलको मान्यता नदिँदा रामजंगले चुनाव लड्न पाएनन्। रामजंगले पछि २०१५ को आमनिर्वाचन खारेजीका लागि सर्वोच्च अदालतमा रिट दायर गरे। तर रिट खारेजीमा पर्यो (नेपाल कानुन, २०१६ पुस)। २०१६ जेठ १३ गते प्रधानमन्त्री बीपी कोइरालाको नेतृत्वको नेपाली कांग्रेसको सरकार बन्यो। कोइराला सरकारले इलाका अदालत गठनका लागि राज्य अदालत उन्मूलन ऐन, २०१७ लागू गर्यो। यद्यपि राज्य रजौटा उन्मूलनको थालनी भने डाकेआई सिंहको सरकारकै पालामा भएको थियो। प्रधानमन्त्री सिंहले २०१४ कात्तिक १२ गते गलकोट र गरुनकोट राज्यको मालअदालत बागलुङ र स्याङ्जामा गाभेका थिए (गोरखापत्र २०१४ कात्तिक १४)। राज्य अदालत उन्मूलन ऐन, २०१७ लागू गरेपछि बझाङ राज्य अदालत खारेज भयो (नेपाल गजेट, २०१७ जेठ १)। त्यसपछि २०१७ जेठमा सरकारले न्यायाधीश उत्तमकुमार पोखरेललाई इलाका अदालत गठनका लागि बझाङ पठायो । न्यायाधीश पोखरेल २०१७ जेठ २१ गते बझाङ पुग्दा बझांगी राजा रामजंग भने भारतमा थिए। रामजंग नहुँदा बझाङको राजकाज ओमजंगले हेर्थे। बझाङ राज्य अदालत बझाङकोटमा थियो। न्यायाधीश पोखरेलले राज्य अदालत बुझबुझारथ गर्न आग्रह गर्दा ओमजंगले मानेनन्। राज्य अदालतलाई नै निरन्तरता दिए। न्यायाधीश पोखरेलले भरत बोगटीको घरबाट इलाका अदालतका सञ्चालन गरे (स्थानीय धनराज जोशीसँगको वार्तामा आधारित)। त्यति नै बेला बझाङको झुटेडाका हरिलाल थापाले भतिजा दामु थापाको गोली हानी हत्या गरे। सो ज्यान मुद्दासमेत ओमजंग आफैंले हेरे (भीमबहादुर थापासँगको वार्तामा आधारित)। त्यसैबीच ओमजंग समर्थक मौराडीका डम्बरबहादुर सिंहले न्यायाधीश पोखरेलमाथि हातपात गरे। सरकारी कागज लुटे। २०१७ भदौ ८ गते ओमजंग समर्थकले चैनपुरको वन कार्यालय कब्जा गरे (गृष्मबहादुर देवकोटा, नेपालको राजनीतिक दर्पणदोस्रो भाग, २०३६)। यसरी ओमजंगले सरकारविरुद्ध विद्रोहको बीउ रोपे। पानकोट घटना कागजात लुटिएपछि न्यायाधीश पोखरेल डोटी गौडा गई बडाहाकिम बद्र्रीप्रसाद थपलियालाई गुहारे। त्यसपछि बडाहाकिम थपलिया सुरक्षाकर्मीको दलबलसहित बझाङ पुगे। डोटी अस्पतालका डा नारायणकेशरी शाह (हृषिकेश शाहका भाइ) पनि बझाङ आए। २०१७ भदौ १९ गते ब्रम्हदेवमण्डीबाट समेत थप प्रहरी बल बझाङ पुगेको थियो (देवकोटा, पूर्ववत्, दोस्रो भाग, २०३६ः ५०४)। बडाहाकिम थपलियाले चैनपुरपारि पानकोटमा मुकाम खडा गरे। त्यसपछि बडाहाकिम थपलियाले ओमजंगलाई बोलाए। बडाहाकिमले बोलाएपछि चैनपुर पुगे र भोपूर दरबारमा बसे। भारदारबीच बडाहाकिमलाई बुझाउने मागपत्र मस्यौदा गराए। मागपत्रमा बझाङ राज्य अदालत कायमै हुनुपर्ने बुँदामा सहमति नजुटेपछि बझाङको विकासको मागसहित ११ बुँदे मागपत्र तयार गरे। त्यसपछि ओमजंग २०१७ भदौ ३१ बडाहाकिम थपलियालाई भेट्न अघि बढे (चेतराज बजाल, सौंराइ, २०७२)। ओमजंग पानकोट पुलमा पुगेपछि समर्थकहरूले उनलाई रोके। वार्तामा ओमजंग नभई उनका प्रतिनिधिलाई पठाउनुपर्ने धारणा राखे (देवकोटा, पूर्ववत्, दोस्रो भाग, २०३६)। तर, सुरक्षाकर्मीले ओमजंगलाई बडाहाकिम क्याम्पमा लैजान खोजे। मष्टाका धामीले ओमजंगलाई मसान्तका दिन पुल नतर्न भने (विष्णुप्रसाद खत्री, सुदूरपश्चिमाञ्चल, २०७३)। त्यसपछि ओमजंगलाई सुरक्षाकर्मीले घेरा हाले। नारायणप्रसाद खत्री र बहादुर सिंहले ओमजंगलाई फुत्काएर स्थानीय गोपाल शाहीको घरमा लुकाए (नारायणप्रसाद खत्री, रामप्रसाद खत्री स्मृतिग्रन्थ, २०६३)। ओमजंग भागेपछि स्थिति तनावग्रस्त बन्यो। ओमजंग समर्थक र सुरक्षाकर्मीबीच मुठभेड भयो। मुठभेडका त्रममा सुबेदार वीर सिंहको पेस्तोल भुइँमा खस्यो (विष्णुप्रसाद खत्री, बझाङ संक्षेप, २०७४)। त्यसपछि प्रहरीले बल प्रयोग गर्यो। प्रहरीको गोली लागी दिलबहादुर सिंह, जगतबहादुर सिंहलगायत चार घाइते भए। भागदौडमा थप १ जना ५० जना घाइते भए। ध्रुवराज बमको घर, नरबहादुर ओली र नेवार साहु देवभक्त जोशीको पसल लुटियो (देवकोटा, पूर्ववत्, दोस्रो भाग, २०३६)। पानकोट घटनापछि ओमजंग लेकको बाटो हुँदै बुंगल भएर टनकपुर पुगे। ओमजंग भागेपछि उनलाई पक्रने वारेन्ट जारी गरी बडाहाकिम थपलिया डोटी फर्के। गृहमन्त्री सूर्यप्रसाद उपाध्यायले २०१७ असोज २२ गते विज्ञप्ति जारी गर्दै परिवर्तन नचाहने राजारजौटामध्ये केहीले बझाङमा विरोध गरेको र त्यहाँको स्थिति शान्त रहेको बताए (गोरखापत्र २०१७ असोज २५)। टनकपुर पुगेपछि ओमजंगले सुरक्षाका लागि नेपाल सरकारसमक्ष आवा पठाए, तर उनको मागमाथि सुनुवाइ भएन (बजाल, पूर्ववत, पृ५४)। त्यतिबेला रामजंग भारतमै थिए। रामजंग नैनीताल र भीमतालमा बस्थे। भीमतालमा उनको बगैंचा थियो (ओमजंगका सहकमान्डर बिर्खबहादुर सिंहसँगको वार्तामा आधारित)। ओमजंगको रामजंगसँग भेट भएपछि दुवै बाबुछोरा लखनऊ गई त्यहाँ पत्रकार सम्मेलन गरे। जहाँ उनीहरूले आफ्ना पुर्खा सन् १२३६ देखि बझाङमा शासन गर्दै आएको र वर्तमान शासकका वंशजले आफ्नो राज्य खोसेको दाबी गरे (द टाइम्स अफ इन्डिया, १९६० अक्टोबर २४)। राज्य रजौटा खारेज भारतमा रहेका रामजंग २०१७ मंसिर पहिलो साता काठमाडौं आए। काठमाडौंमा उनले गृहसचिवलाई भेटी बझाङ घटनाबारे जानकारी गराए। रामजंगले सञ्चारमाध्यमसँग राजा महेन्द्रको अधीनता स्वीकार्य रहे पनि राज्य अदालत उन्मूलन गर्ने सरकारी निर्णय अस्वीकार्य रहेको बताए (कल्पना, २०१७ मंसिर ८)। बझाङ घटनाबारे जानकारी दिन रामजंगले २०१७ मंसिर १५ गते पारस होटेलमा पत्रकार सम्मेलन राखेका थिए। तर कोइराला सरकारले रामजंगलाई सम्मेलन अघि उनकै निवासमा नजरबन्द गर्यो (कल्पना, २०१७ मंसिर १६)। रामजंग नजरबन्दमा रहेको दुई हप्ताभित्रै अर्थात २०१७ पुस १ गते राजा महेन्द्रले प्रधानमन्त्री कोइरालाको सरकार विघटन गरी सत्ता हातमा लिए। राजा महेन्द्रले सत्ता लिएको ३ महिनामै (२०१७ चैत्र २८ गते) राज्य रजौटा ऐन, २०१७ लागू गरी सबै राज्यरजौटाहरू खारेज गरे। बझांगी, सल्यानी, जाजरकोटे र मुस्ताङी राजाहरू र तिनका दरसन्तानले राजा पद र भत्ता पाउने व्यवस्था गरे। राजा महेन्द्रको उक्त निर्णयप्रति रामजंगले भने असन्तुष्टि जनाए। अनि रामजंग फेरि भारत भासिए। शत्रुको शत्रु मित्र राजा महेन्द्रले सत्ता लिनु एक दिनअघि उपप्रधानमन्त्री सुवर्णशमशेर जबरा कलकत्ता पुगिसकेका थिए। सुवर्णशमशेरलाई कांग्रेसको पटना सम्मेलनले कार्यवाहक सभापतिको जिम्मेवारी दियो। कांग्रेसको पटना बैठकले राजा महेन्द्रको कदमविरुद्ध सशस्त्र आन्दोलन गर्ने निर्णय गरेको थियो। राज्यरजौटा खारेजीप्रति असन्तुष्ट रामजंग र ओमजंग राजा महेन्द्रसँग प्रतिशोध साँध्ने योजनामा थिए। सोही आयोजनाअनुसार रामजंगओमजंग सुवर्णशमशेरबाट सदस्यता लिई नेपाली कांग्रेसमा आबद्ध भए। परिस्थिति यस्तो आइलाग्यो कि रामजंगका हिजोका परममित्र राजा महेन्द्र उनका शत्रु र रामजंगको हिजोको जानी दुश्मन नेपाली कांग्रेस उनको मित्र बन्न पुग्यो। रामजंगले त्यसपछि शत्रुको शत्रु मित्र भन्ने नीति अवलम्बन गरे। नेपाली कांग्रेसको सशस्त्र आन्दोलनलाई महेन्द्रविरुद्ध प्रतिशोध साँध्ने अस्त्रको रूपमा प्रयोगको योजना बनाए। अनि कोरे उनले बझाङ कब्जाको खाका। बझाङ कब्जाको दुष्प्रयास योजनापछि रामजंग र ओमजंगले सुवर्णशमशेरसँग बझाङ कब्जाका लागि हतियार र लडाकु मागे। रामजंगको आग्रहअनुसार सुवर्णशमशेरले शशीशमशेरलाई निर्देशन दिई ८० जना लडाकु र हतियार पिथौरागढ पठाए। पिथौरागढमा रामजंगको मुकाम सीमान्त होटेलमा थियो। लडाकुलाई प्रशिक्षण दिन भरतशमशेर र सरोज कोइरालाहरू पनि पिथौरागढ पुगे। दैलेखका भूतपूर्व भारतीय सैनिक रत्नबहादुर विश्वकर्मा सैन्य कमान्डर तोकिए। ओमजंगलाई राजनीतिक कमान्डर नियुक्त गरियो। बझाङकै बिर्खबहादुर सिंह राजनीतिक डेपुटी कमान्डर बने। पिथौरागढमा जम्मा भएका लडाकुलाई अस्कोटस्थित पाल रजबारको धर्मशालामा तालिम दिइयो। तालिमपछि ओमजंग नेतृत्वको गुरिल्ला दस्ता २०१९ भदौ दोस्रो साता अस्कोटनजिक पिपली भन्ने ठाउँमा चिण्डाको भरमा महाकाली तरेर नेपाल प्रवेश गर्यो। महाकाली तरेपछि ओमजंगको फौज दार्चुलाको ऊकु, पस्ती, गोकुलेश्वर, मार्मा हुँदै बझाङतिर अघि बढ्यो। ओमजंगको फौज नेपाल प्रवेश गरेको जानकारी बैतडीस्थित सेनालाई भए पनि सेनाले तत्काल प्रतिक्रिया जनाएनन्। जोरासिंह ऐडीका अनुसार लडाकुहरू महाकाली तर्दा त्यहाँ दुईजना सैनिक जवान सादा पोसाकमा आएका थिए। तीमध्ये एकलाई ओमजंगकै लडाकु दैलेखका मानबहादुर दमाईंले महाकालीमा बगाएका थिए (बिर्खबहादुर सिंहसँगको वार्तामा आधारित)। दार्चुलाका रामचन्द्र हमाल फौजदारी कसुरका कारण पिथौरागढमा थिए। त्यहीबाट हमाल ओमजंगको फौजमा सामेल भए र गोकुलेमा उनले बलदेव भट्ट रिचपलेलाई गुरिल्ला दस्तामा सामेल गराए (चन्द्रदेव जोशीसँगको वार्ता)। दार्चुलापछि गुरिल्ला दस्ता बझाङको बुंगल, सन्स्यूँ र सन्स्यूँबाट माथि उक्लेर भामचौर, काँडाचौर, खोडी, बुडखोडी, नवीस, खतेडा, पाटागाउँ, जयपृथ्वीनगर हुँदै चैनपुरमाथि मयाना पुगेको थियो। दस्ताले चैनपुरमा रहेका सरकारी कार्यालयमाथि आक्रमण गर्ने तयारीमा थियो। तर, सत्यवादी हाइस्कुलका प्रधानाध्यापक रामदत्त अवस्थीले सेना परिचालन भएकाले ठूलो क्षति हुने खबर पठाए। त्यसपछि ओमजंगको दस्ता पछि हटेको थियो (प्रत्यक्षदर्शी जनकबहादुर शाहसँगको वार्तामा आधारित)। सैन्य कारबाही ओमजंगको गुरिल्ला दस्ता नेपाल सरहदभित्र प्रवेश गरेसँगै पञ्चायत सरकारले श्रीनाथ गणअन्तर्गत डोटीमा रहेको ग गुल्म र बैतडीस्थित घ गुल्म परिचालन गरिसकेको थियो (प्रेमसिंह बस्न्यात, नेपालमा तिब्बती शरणार्थीहरूको प्रवेश तथा खम्पा विद्रोह, २०६५)। ओमजंगको फौज चारैतिरबाट सेनाको घेरामा थियो। पूर्वगृहसचिव क्षेत्रविक्रम राणाका अनुसार भित्र पस्न दिने र त्यसपछि सफाया गर्ने रणनीति सेनाको थियो (क्षेत्रविक्रम राणा, पूर्वप्रशासकका सम्झनाका गोरेटाहरू, २०५९)। सोही कारण ओमजंगको फौज रक्षात्मक बन्यो। त्यस अवधिमा ओमजंगका अधिकांश लडाकु भागिसकेका थिए। बेचेका लडाकुसहित ओमजंग वारिलमा बाहुलीगाड तरेर सैनगाउँ पुगे। सैनगाउँमा ओमजंगको फौजमाथि सेनाले आक्रमण गर्यो (बिर्खबहादुर सिंहसँगको वार्तामा आधारित)। सैनगाउँमा सेनातर्फ १२ जना हताहत भए (जोरासिंह ऐडीसँगको वार्तामा आधारित)। त्यहाँबाट ओमजंगको फौज भागेर लेकको बाटो बुंगल पस्यो। पातीभेरे लेकमा चिसोका कारण ओमजंगका सहयोगी खड्गजंगबहादुर सिंहको निधन भयो। बुंगल हुँदै दार्चुलाको मार्मातोलीमाडौं पुगेको ओमजंगको फौजमाथि पिछा गर्दै आएको सेनाले फेरि आक्रमण गर्यो। बिर्खबहादुर सिंह घाइते भए। हरिलाल थापा र रत्नबहादुर विश्वकर्माले ओमजंगलाई त्यहाँबाट भगाएर नानथलामा कालु सिंहको घरमा लुकाए। त्यस अवधिमा सेनाले भने ओमजंगविरुद्धको कारबाही जारी राखेको थियो। बैतडीबाट परिचालित सेना मार्माको लाम्बगरमा तैनाथ थियो। डोटीबाट आएको सेनाले ओमजंगको फौजलाई दपेट्दै ल्यायो। विद्रोहमा विराम सेनाले ओमजंगविरुद्ध सुराकी परिचालन गरेको थियो। तोलिमाडौं भिडन्तबारे लाम्बगरमा रहेको सेनाले सञ्चार सेटबाट थाहा पाए। ओमजंगबारे सुराकी दिनेलाई पुरस्कार दिने घोषणा गरे। त्यसैले घरमा आश्रय दिने कालु सिंहले नै ओमजंगविरुद्ध सुराकी गरे। २०१९ असोज १७ गते १० बजेतिर कालु सिंह ओमजंगलाई खाना खुवाएर सँगै निस्के। ११ बजेतिर लाम्बगर पुगेर कालुले सेनालाई रस्कोटमाथि हिँडिरहेका ओमजंगलाई देखाए। कालु सिंहबाट सूचना पाएपछि सेना दूरबिनबाट ओमजंगलाई पछ्याइरहेको थियो। ओमजंग रस्कोटबाट सल्ला भन्ने ठाउँनेर पुग्दा सेनाले लंगरेन्जको हतियारबाट फायर गर्यो। सेनाको गोली लागेर ओमजंग ठाउँको ठाउँ ढले। उनको त्यहीँ प्राण गयो। कतिपय लेखकहरूले सेनाले गोली हान्नु अघि ओमजंगले आत्मसमर्पण गर्दै सेतो झन्डा देखाएका थिए भनेर लेखेका छन्। कतिपयले ओमजंग मार्माको ओढारमा लुकेर बसेको अवस्थामा सेनाले गोली हानेको थियो भनेका छन्। तर, पंक्तिकार प्रत्यक्ष घटनास्थल पुगी हेर्दा तथा ओमजंगलाई दागबत्ती दिने डबलबहादुर सिंह, दलबहादुर सिंह र ओमजंगका लडाकु बिर्खबहादुर सिंह र जोरासिंह ऐडीसँग कुरा गर्दा उल्लिखित भनाइ वास्तविकतासँग मेल खाँदैनन्। रस्कोट हुँदै हिँडिरहेका ओमजंग सल्ला भन्ने ठाउँनेर पुग्दा सेनाको गोली लागी ढलेका थिए। उनले प्राण त्यागेको ठाउँमा ढुंगामात्रै रहेको देखिन्छ। ओमजंगलाई गोली लागेपछि उनीसँगै रहेका रत्नबहादुर विश्वकर्मा, हरिलाल थापाहरू भने भागेका थिए। त्यसरी भाग्नेहरूमा बझाङका मेध्या थापा, सिद्धु कठायत, बैतडीका बलदेव भट्टलगायत पक्राउ परे। पछि बैतडीका बडाहाकिम सत्यनारायण झाको आदेशमा उनीहरूलाई कटपतेमा हत्या गरियो (बजाल, पूर्ववत्, २०७२ः५६)। बैतडीका बहादुरसिंह खत्री भाग्ने क्रममा महाकालीमा डुबेर बेपत्ता भएका थिए। दार्चुलाका रामचन्द्र हमाल महाकाली पौडीका भरमा तरेर पिथौरागढ पुगे। बझाङका बिर्खबहादुर सिंह र कालीकोटका जोरासिंह ऐडी बैतडीको झले, पुर्चाैडी, च्वागड हुँदै न्वाघरको साँगडा भन्ने ठाउँमा तीन महिना लुकेर पछि भारत गए। घटनास्थलबाट सेनाका जवानहरूले ओमजंगको लास लाम्बगर क्याम्पमा ल्याएका थिए। कालो सुटमा रहेका ओमजंगले लामा दाह्रीजुँगा पालेका थिए (प्रत्यक्षदर्शी डबलबहादुर सिंहसँगको वार्तामा आधारित)। मार्माका सिंह ठकुरीहरू ओमजंगको इष्टमित्र पर्थे। त्यसैले उनीहरूले दाहसंस्कारका लागि ओमजंगको लास मागे। तर, सेनाका क्याप्टेन केशरबहादुर गड्तौलाले लास दिन इन्कार गरे। गड्तौलाले उल्टो लासलाई राइफलको संगीनले घोच्न लगाए। मार्माकै भूतपूर्व कप्तान वीरबहादुर सिंहले हकारेपछि गडतौला लास दिन राजी भए (प्रत्यक्षदर्शी भक्तबहादुर सिंहसँगको वार्तामा आधारित)। ओमजंगको लास मार्माका डबलबहादुर सिंह, कृतबहादुर सिंह, रुद्रबहादुर सिंह, पोखरबहादुर सिंह, दलबहादुर सिंहलगायतले घट्टेखोलानजिक चमेलियामा दाहसंस्कार गर्न खोज्दा क्याप्टेन गड्तौलाले अनुमति दिएनन्। पछि डबलबहादुर सिंहले आफूसँगै लुकाएर लगेको सलाई कोरी ओमजंगको मुखमा दागबत्ती दिए। यसरी नजलाएको लास चमेलियामा बगाएर उनीहरू फर्केका थिए (डबलबहादुर सिंहसँगको वार्तामा आधारित)। सैन्य कारबाही ओमजंगको मृत्यु हुँदा रामजंग भने भारतमै थिए। रामजंगले २०१९ कात्तिक १६ गते प्रजातन्त्र स्थापनाका लागि छोराले शहादत प्राप्त गरेकोमा भन्दै विज्ञप्ति जारी गरे (राजेश गौतम, नेपालको प्रजातान्त्रिक आन्दोलन र नेपाली काँग्रेस, भाग ३, २०७१)। २०१९ असोज २० गते पञ्चायत सरकारले रामजंग र ओमजंग अन्तर्राष्ट्रिय तत्वसँग मिली राष्ट्रविरोधी काम गरेको भन्दै उनको राजा पद र खान्गी खारेज गर्यो (गोरखापत्र, २०१९)। राजा महेन्द्रले २०२४ सालमा रामजंगका ठूलो कान्छा भाइ ईश्वरीजंगलाई बझाङको राजा घोषित गरे (सुधीर शर्मा, काठमाडौ टुडे, २०५५)। पञ्चायतले भारतमा निर्वासित नेपाली कांग्रेसका नेताकार्यकर्तालाई स्वदेश आगमनमा प्रतिबन्ध लगाएको थियो। सोही कारण रामजंगले स्वदेश फर्कन सक्ने अवस्थामा थिएनन्। राजा महेन्द्रबाट २०२६ पुस २४ गते आममाफी पाएपछि मात्रै रामजंग स्वदेश फर्के (नेपाल राजपत्र, २०३५ साउन २६)। स्वदेश फर्कंदा रामजंग बाँकी केही थिएन। उनी विक्षिप्त थिए। आममाफीपछि राजा महेन्द्रले रामजंगप्रति सदाशयता देखाए। कञ्चनपुरको बेल्डाडीमा सय बिगाहा जमिन दिए। तर, रामजंगले त्यो जमिन आफ्नो नाममा गरेनन्, बझाङवासीलाई बाँडिदिए। रामजंग र ओमजंग नेपाली कांग्रेसका प्रतिबद्ध पुराना कार्यकर्ता थिएनन्। बझाङ राज्य खारेज गर्ने तत्कालीन राजा महेन्द्रसँग प्रतिशोध साँध्न उनी छोरासहित कांग्रेसमा प्रवेश गरेका थिए। त्यसैले नेपाली कांग्रेसको ब्यानरमा भएको बझाङ कब्जाका पछाडि कांग्रेस र रामजंगको आआफ्नै स्वार्थ थियो। बझाङ विद्रोह रामजंग र ओमजंगको अपरिपक्वताको प्रतिफल थियो। रामजंगओमजंगको उक्त कदम मुलुकको सार्वभौमिकता र क्षेत्रीय अखण्डताविरुद्ध थियो। बझाङ विद्रोहमा बाह्य शक्तिको हात थियो।"
कोभिड विश्वव्यापी आपतकाल सकियो,"डब्ल्यूएचओले यस भाइरसलाई लिएर जारी गरेको सबैभन्दा उच्च तहको सतर्कता तीन वर्षपछि हटाएको हो। जेनेभा (बीबीसी) : विश्व स्वास्थ्य संगठन (डब्ल्यूएचओ)ले कोभिड १९ अब विश्वव्यापी स्वास्थ्य आपत्कालको रूपमा नरहेको घोषणा गरेको छ। उसको विज्ञप्तिलाई महामारी अन्त्यतर्फको एउटा मुख्य कदम ठानिएको छ। डब्ल्यूएचओले यस भाइरसलाई लिएर जारी गरेको सबैभन्दा उच्च तहको सतर्कता तीन वर्षपछि हटाएको हो। अधिकारीहरूका अनुसार कोभिडको साप्ताहिक मृत्युदर सन् २०२१ को जनवरीमा एक लाखभन्दा बढीको उच्च विन्दुबाट गत महिना साढे तीन हजारमा झरेको छ। डब्ल्यूएचओका महानिर्देशक डा टेड्रोस एड्हानोम गेब्रेयससले देशहरू अब आपत्कालको अवस्थाबाट उल्लेख्य रूपमा खतराको व्यवस्थापन गर्ने अवस्थामा प्रवेश गर्न सक्ने बताएका छन्। तर, उनले सबैभन्दा उच्च तहको सतर्कता हटाउने निर्णय गर्नुको अर्थ खतरा सकिएको भन्ने नरहेको बताउँदै अवस्था फेरिएमा आपत्कालीन अवस्थालाई पुनः ब्युँत्याउन सकिने बताए। बिहीबार आपत्कालीन समितिको १५औं बैठक भएको थियो र त्यसले मलाई अन्तर्राष्ट्रिय चासोको जनस्वास्थ्य आपत्काल अन्त्यको घोषणा गर्न सिफारिस गर्यो। त्यसलाई मैले स्विकारेँ, डा गेब्रेयससले भने, त्यसैले मैले निकै आशाका साथ कोभिड १९ विश्वव्यापी स्वास्थ्य आपत्कालका रूपमा सकिएको घोषणा गर्दछु। कोरोना भाइरसका कारण झन्डै ७० लाख मानिसहरूको मृत्यु पुष्टि भएको बताउँदै उनले उक्त संख्या खासमा तीन गुणा बढी हुन सक्ने टिप्पणी गरे।"
