शीर्षक,विवरण
तिहारमा रातको नौ बजेसम्म मात्र देउसीभैलो खेल्न प्रहरीको अनुरोध,"काठमाडौं : सुख, शान्ति, समृद्धि र आपसी सद्भावका साथ मनाइने तिहारको समयमा रातको ९ बजेसम्म मात्र देउसीभैलो खेल्न प्रहरीले अनुरोध गरेको छ। जिल्ला प्रहरी परिसर काठमाडौँले आज विज्ञप्ति जारी गरी आफ्नो चिनजान भएको स्थानमा मर्यादित एवं सभ्य तवरले रातको नौ बजेसम्म देउसीभैलो खेल्न अनुरोध गरेको हो। परिसर काठमाडौँका प्रवक्ता एवं प्रहरी उपरीक्षक दिनेशराज मैनालीले हर्षोल्लासका साथ मनाइने तिहार पर्वमा अवाञ्छित गतिविधि देखिएमा तत्कालै प्रहरीलाई खबर गर्न आग्रह गरे। परिसरले आफ्नो टोल छरछिमेकमा जुवातास खेलेमा वा पटाका पड्काए तत्काल प्रहरीलाई खबर गर्न आग्रह गरेको छ। मुलुकी अपराध संहिता, २०७४ को विष्फोटक पदार्थ (पटाका) सम्बन्धी कसुरमा तीन वर्षसम्म कैद र रु ३० हजारसम्म जरिवना हुनसक्ने व्यवस्था रहेको छ। मादक पदार्थ सेवन गरेर सवारीसाधन नचलाउन, सार्वजनिक स्थानमा मद्यपान, धुम्रपान नगर्न, नगद बहुमूल्य सामान, गरगहना लकरमा राख्न, विद्युतीय माध्यमबाट मात्र आर्थिक कारोबार गर्नसमेत प्रहरीले काठमाडौँवासीलाई आग्रह गरेको छ। छतमा चढेर यात्रा नगर्न, सडकको दायाँबाया जथाभावी पार्किङ नगर्न, ट्राफिक नियमको पालना गर्न प्रहरीले अनुरोध गरेको छ। यात्रा गर्ने क्रममा अपरिचित व्यक्तिले दिएको खानेकुरा नखान, नचिनेको व्यक्तिले घरको ढोका ढकढक्याएमा नखोल्न, आफ्नो घर, छरछिमेक र टोलमा सिसी क्यामेरा जडान गर्न, लामो समय घरबाहिर जानुपरेमा विश्वासिलो छिमेकी र आफन्तलाई जानकारी गराउन प्रहरीले अनुरोध गरेको छ। तिहार तथा छठ पर्वका लागि गाउँ जान लागेको तस्बिर तथा जानकारी सामाजिक सञ्जालमा पोष्ट नगर्न प्रहरीले आग्रह गरेको छ।"
"कपिलवस्तुमा सशस्त्र प्रहरी सवार ट्रक दुर्घटना : २ जनाको मृत्यु, आधा दर्जन घाइते","कपिलवस्तु : कपिलवस्तुमा सशस्त्र प्रहरी सवार ट्रक दुर्घटना हुँदा दुई जनाको मृत्यु भएको छ। शुक्रबार साँझ जिल्लाको बाणगंगा नगरपालिका३, सिउटीमा भएको सशस्त्र प्रहरीको ट्रक दुर्घटनामा साइकलमा सवार यात्रुसहित एक जना सशस्त्र प्रहरीको मृत्यु भएको हो। चार नम्बरबाट तौलिहवातर्फ जाँदै गरेको सशस्त्र प्रहरीको ट्रक अनियन्त्रित हुँदा साइकलमा सवार यात्रीलाई ठक्कर दिँदै दुर्घटनामा परेको प्रत्यक्षदर्शीले बताएका छन्। मृत्यु हुनेमा सवारी चालक सशस्त्र प्रहरी रमेश चौधरी रहेको प्रहरीले जनाएको छ। यस्तै स्थानीय अमर तङनामीको पनि निधन भएको प्रहरीको भनाइ छ। दुर्घटनामा आधा दर्जन बढी घाइते भएका छन्। तीन जनाको अवस्था गम्भीर भएकाले थप उपचारका लागि बुटवल रिफर गरिएको छ। थप चार जनाको सामुदायिक अस्पताल चारनम्बरमा उपचार भइरहेको छ।"
कोरला नाकामा आन्तरिक पर्यटकको लर्को,"जोमसोम : चीनको स्वशासित क्षेत्र तिब्बतसँग सीमाना जोडिएको मुस्ताङको उत्तरी कोरला नाका अवलोकन गर्न आन्तरिक पर्यटकको लर्को लाग्ने गरेको छ। भारतीय नाकाबन्दीपछि एकाएक चर्चामा आएको मुस्ताङको उत्तरी कोरला नाका पछिल्लो समय आन्तरिक पर्यटकका लागि पर्यटकीय स्थल बनेको हो। समुन्द्री सतहदेखि झन्डै ४५ सय मिटर अग्लो उचाइमा अवस्थित उत्तरी कोरला नाका लोमान्थाङबाट करिब २० किमी उत्तरमा पर्छ। तिब्बतको खुल्ला पठार भूगोल जस्तै नेपालतर्फ पनि उस्तै खुल्ला पठार मरुभूमि छ। भारतीय नाकाबन्दीपछि सरकारले उत्तरतर्फका नाकाबाट व्यापारिक मार्ग विस्तार गर्न पहल थालेको थियो। सोही अवधारणा अनुसार सरकारले २०७४ सालदेखि बेनीजोमसोमकोरला सडक आयोजना सुरु गरेको थियो। बेनीजोमसोम ७६ किमी र जोमसोमकोरला ११० किमी दूरी तय गरेपछि मुस्ताङको उत्तरी कोरला नाका पुग्न सकिन्छ। राष्ट्रिय गौरवको सडकमार्ग अन्तर्गत जोमसोम कोरला सडकको सातवटा प्याकेज मध्ये ६ प्याकेज निर्माण भइसकेको छ भने चराङछोसेर २५ किमी सडक अन्तिम चरणमा छ। पछिल्लो समय सडक सहज भएसँगै नेपाली पर्यटकको रोजाइ उपल्लो मुस्ताङ र कोरला नाका बन्न पुगेको हो। उपल्लो मुस्ताङ र उत्तरी कोरला नाका अवलोकन गर्न यतिबेला दिनहुँ १५० देखि २०० सम्म आन्तरिक पर्यटक उपल्लो मुस्ताङ आउने गरेको लोमान्थाङस्थित होटल हिमालयनका सञ्चालक गोम्बो गुरुङले जानकारी दिए। उनले दसैं तिहार र छठ पर्वको बिदामा नेपाली पर्यटक उपल्लो मुस्ताङ र कोरला नाका हेर्न आउने गरेको बताए। उपल्लो मुस्ताङको पृथक भूगोल, प्राचिन कलासंस्कृति, मुस्ताङी राजाको ऐतिहासिक दरबार, विश्वकै पहिलो र पुरानो दावी गरिएको लोघेकर१ मराङको घर गुम्बा, छोसेर गुफा ,पर्खालले घेरिएको लोमान्थाङ र पुरातात्विक तथा जैविक विविधिता मनोरम प्राकृतिक भुगोल, उपल्लो मुस्ताङको मौलिक कलासंस्कृति उपल्लो मुस्ताङको महत्वपूर्ण विशेषता भित्र पर्दछ। विश्व सम्पदा सूचीमा सूचीकृत उपल्लो मुस्ताङमा पर्यटकीय दृष्ट्रिकोणले मात्र नभई विभिन्न खोज अनुसन्धान लगायतको अवलोकन केन्द्र बनेको छ। दसैं अघिको अविरल वर्षाले निर्धारित तालिका अनुसार मुस्ताङ आउन नसकेका कतिपय आन्तरिक पर्यटक अहिले मोटरसाइकल चढेर आइरहेका छने भने कतिपय पर्यटक सवारी साधन लिएर मुस्ताङ आउने गर्छन्। मुक्तिनाथको दर्शन गरी उत्तरी कोरला नाका अवलोकन गर्न आन्तरिक पर्यटक माथि उक्लिन्छन्। दसैंतिहार बिदाको अवसर मिलाएर काठमाडौंदेखि मोटरसाइकल चढेर मुस्ताङ आएका पर्यटक दिपेश रिजालले मुस्ताङको कोरला नाका पुगेर फर्किदा स्वर्ग नै पुगेको अनुभूति भएको सुनाए। यसअघि हिमाल र यहाँका जस्तो भौगोलिक दृष्य कही नदेखेको उल्लेख गर्दै मुस्ताङ आएका रिजालले मुक्तिनाथको दर्शन र कोरला नाका हेरी आफ्नो टोली मार्फा फर्किएको बताए। मुस्ताङमा बर्सेनि पाँच लाख बढी आन्तरिक पर्यटक आउने गरेका छन्। यद्यपी मुस्ताङमा विदेशी पर्यटकको मात्र तथ्यांक राखिने भएकाले आन्तरिक पर्यटकको एकिन तथ्यांक संकलन हुँदैन। सदियौं वर्ष पहिले पहाड नै खोपेर बनाइएको छोसेर गुफाको बेग्लै इतिहास छ। लोमान्थाङकोरला सडकदेखि पूर्वतर्फ छोसेर गुफा अवस्थित छ। गुरु पद्यसम्भवदेखि तिब्बती खम्पा बिद्रोहीहरूको इतिहाँसले समेत जोडिएको उपल्लो मुस्ताङमा बिष्ट, गुरुङ र ल्होवा समुदायका मानिसको बसोबास छ। पछिल्लो समय जोमसोमकोरला सडक सहज भएसँगै अहिले त्यहाँ यात्रुवाहक बस, ट्रक, जीप, ट्याक्सी र मोटरसाइकल सहज पुग्न सक्छन्। सडक सहज भएसँगै नेपाली पर्यटकहरू उपल्लो मुस्ताङ घुम्न जाने क्रम बढेको हो।"
एकै मञ्चबाट चुनाव प्रचार गर्न मुख्यमन्त्रीको प्रस्ताव,"सिमकोट: कर्णाली प्रदेशका मुख्यमन्त्री जीवनबहादुर शाहीले निर्वाचनमा सबै दलका उम्मेरदवारलाई एकै मञ्चबाट चुनावको प्रचार गर्न प्रस्ताव गरेका छन् । आसन्न मंसिर ४ गते हुने प्रतिनिधिसभा र प्रदेशसभा निर्वाचन आचारसंहिता सम्बन्धि मुख्य निर्वाचन अधिकृतको कार्यालय हुम्लाले गरेको कार्यक्रममा मुख्यमन्त्री शाहीले यस्तो प्रस्ताव गरेका हुन् । चुनाव प्रचारमा दलहरूले फरकफरक कार्यक्रमको आयोजना गर्दा जिल्लाको शान्ति सुरक्षा कायम गर्न प्रशासनलाई समस्या हुने, मतदातालाई पनि उम्मेरदवारका ऐजेण्डा एकै मञ्चबाट सुनेर मात दिन सजिलो हुने अवस्थाका लागि जिल्लाका सबै पार्टीका उम्मेरदवार एक ठाउँमा बसेर आफ्ना प्रतिवद्धता सार्वजनिक गर्न प्रस्ताव गरेका हुन् । सबै उम्मेरदवारले एकै मञ्चबाट आफ्ना प्रतिवद्धता सार्वजनिक गर्ने अवस्था सृजना गरेर हुम्लाबाट नयाँ खालको सन्देश दिउ कांग्रेसकोतर्फबाट प्रदेश निर्वाचन क्षेत्र (ख) का उम्मेरदवारसमेत रहेका मुख्यमन्त्री शाहीले भने, निर्वाचनमा सँधै विवाद मात्रै हुन्छ भन्ने त्रासबाट मुक्त हुन पनि म जिल्लाका सबै उम्मेरदवारलाई एकै कार्यक्रममा सहभागि भएर आफ्ना एजेण्ड राख्न अनुरोध गर्छु । निर्वाचनको सुरक्षाका लागि प्रदेश सरकार कुनैपनि सहयोग गर्न तत्पर रहेको उल्लेख गर्दै शाहीले निर्वाचनमा कसैले पनि व्यक्तिगत आक्षेप नलगाउन आग्रह गरे । म अरुभन्दा यो कारणले योग्य छु भनेर मतदातासँग भन्दा भैहाल्छ । आफू पदमा हुँदा गरेका कामलाई सबै नागरिकले नियाली रहेका हुन्छन् । त्यसैले उम्मेरदवारलाई व्यक्तिगत रुपमा गालीगलौज गर्नुभन्दा आफ्ना प्रतिवद्धता प्रस्तुत गरेर राजनीतिक संस्कार देखाउने गर्नुपर्छ, उनले भने । नेपाली कांग्रेका केन्द्रीय सदस्यसमेत रहेका मुख्यमन्त्री शाहीले आफ्नो पार्टीको बैठकमा विपक्षी दलका कुनैपनि उम्मेरदारलाई व्यक्तिगत गाली नगर्न निर्देशन दिएको पनि बताए । कार्यक्रमम प्रमुख जिल्ला अधिकारी सीता परियारले निर्वाचनलाई स्वच्छ, निष्पक्ष र भयरहित वातावरणमा सम्पन्न गर्न सबै राजनीतिक दल, सञ्चार जगत, सुरक्षा निकायले निर्वाचन आचारसंहिताको पालना गर्नु पर्ने बताइन ।"
केपी ओली कहिल्यै सुध्रिदैनन् : माधवकुमार नेपाल,काठमाडौं : नेकपा एकीकृत समाजवादीका अध्यक्ष माधवकुमार नेपालले एमाले अध्यक्ष केपी शर्मा ओली कहिल्यै नसुध्रिने बताएका छन्। शुक्रबार बुटवलमा आयोजना गरिएको पाँच दलीय गठबन्धनको लुम्बिनी प्रदेशस्तरीय संयुक्त प्रशिक्षण भेलामा बोल्दै नेपालले केपी ओली नसुध्रिने नेता भएको बताएका हुन्। नेता नेपालले गठबन्धनले देशलाई निकै ठूलो संकटबाट बचाएको बताए।
पुष्प मेलामा गोदावरी र सुनाखरीको क्रेज,"ललितपुर : जावलाखेलको फुटबल मैदानमा १५औं गोदावरी फूलको प्रतियोगितात्मक प्रदर्शनी भइरहेको छ। बिहीबारदेखि सुरु भएको उक्त मेलामा गोदावरी फूलका विभिन्न जातका साथै अन्य फूल तथा फलफलुका बिरुवाहरू राखिएका छन्। मेलामा सहभागीले गोदावरी फूलका साथै सुनाखरीका विभिन्न जातका बिरुवा र इनडोर बिरुवामा विशेष चासो देखाएको पाइएको छ। टिस्यु कल्चर प्रविधिबाट प्रयोगशालामा उमारेर नर्सरीसम्म ल्याइएको सुनाखरीका बिरुवालाई मेलामा राखिएको माइतीघरस्थित अन्नपूर्ण रिसर्च सेन्टरकी अनुसन्धान निर्देशक प्राडाविजया पन्तले बताइन् संसारमा सबैभन्दा महंगो सौन्दर्य प्रशाधनको सामग्री बनाउने जापानी चेरी ब्लोशमको बिरुवा पनि आफूहरूले प्रयोगशालामै उमार्न सफल भएको नेपाल विज्ञान तथा प्रविधि प्रतिष्ठानकी प्राज्ञसमेत रहेकी पन्तले सुनाइन्। उक्त बिरुवालाई पनि प्रदर्शनीमा राखिएको छ। सुनाखरी भनेर जसले बुझेका छन् उनीहरू यही मेलामा पाइन्छ भनेर खोज्दै आफ्नो स्टलसम्म आइपुगेका सेन्टरकी अनुसन्धना अधिकृत सबरी राजबाहकले बताइन्। उनले भनिन्, 'यिनीहरू अरू जस्तो फूलेका बिरुवा होइनन्। अहिले हुर्कँदै गरेका साना बिरुवा छन्। तर पनि यसको महत्व बुझेर यसलाई हुर्काएर फूलाउँछु भन्दै खोज्दै आउने धेरै हुनुहुन्छ।' सुनाखरीले सौन्दर्य बढाउने मात्र नभई विभिन्न रोगका लागि औषधीय गुणले पनि भरिपूर्ण हुने हुँदा मानिसले यसलाई खोजी खोजी लगाउन थालेका डा पन्तको अनुभव छ। पुष्प व्यवसायी रामकुमार बस्नेतले पोहोरको तुलनामा यसपाली मेलामा त्यति भिडभाड नभएको बताए। माइ नर्सरीबाट स्टल राखेका उनले आफ्नो स्टलमा २०२५ थरिका फूलका बिरुवा राखेका छन्। सयौं स्टल रहेका मेलामा वन तथा वातावरण मन्त्रालयको वनस्पति विभाग अन्तर्गतको राष्ट्रिय वनस्पति उद्यानको स्टल पनि रहेको थियो। स्टलमा बिक्री गर्न नभई प्रदर्शनीका लागि मात्र विभिन्न फूलका प्रजातिहरू राखिएका थिए। प्रदर्शनीमा आएर सुनाखरी, गोदावरीलगायतका विभिन्न फूलका बिरुवाहरूसमेत किनेकी वनस्पति विभागकी महानिर्देशक डा राधा वाग्लेले पुष्पा मेला आफूलाई निकै राम्रो लागेको प्रतिक्रिया दिइन्। फ्लोरिकल्चर एशोसियसन नेपालले आयोजना गरेको प्रदर्शनी आइतबारसम्म चल्नेछ। प्रदर्शनीमा जम्मा ५५ वटा स्टल रहेकामा ४९ वटा व्यावसायिक स्टल, चारवटा सूचनामूलक र दुइटा प्रतिस्पर्धात्मक स्टल रहेको आयोजक संस्थाका अध्यक्ष मिनबहादुर तामाङले बताए। मानिसप्रति फूलको रुचि बढ्दै गएकाले प्रत्येक वर्ष १० देखि १५ प्रतिशतसम्म माग बढेको उनको भनाइ छ। तामाङका अनुसार प्रदर्शनीको पहिलो दिन बिहीबार करिब साडे आठ हजारले मेला अवलोकन गरेका र करिब साढे १५ लाख रुपैयाँ बराबरको फूल बिक्री भएको छ।"
आचारसंहिता विपरीत प्रचार गर्ने ८ शिक्षकलाई स्पष्टीकरण,"जाजरकोट : निर्वाचन आचारसंहिता विपरीत चुनावी प्रचार प्रसार गर्ने ८ जना शिक्षकलाई स्पष्टीकरण सोधिएको छ। जिल्ला आचारसंहिता अनुगमन समितिको निर्देशन अनुसार तीनवटा स्थानीय तहले निर्वाचन आचार संहिता २०७९ को विपरीत सामाजिक सञ्जालमार्फत उम्मेदवारको पक्षमा फोटो सहितको पोष्टर बनाई भोट मागेको पाइएकाले स्पष्टीकरण सोधिएको हो। आचारसंहिता अनुगमन अधिकारी वीर शम्शेर घर्तीका अनुसार बारेकोट गाउँपालिका३ स्थित दीपेन्द्र मावि मुल्साममा कार्यरत शिक्षक मानबहादुर शाही, बारेकोट२ लिम्सामा कार्यरत विरेन्द्र ऐश्वर्य माविमा कार्यरत शिक्षक महेन्द्रबहादुर सिंह, सोही गाउँपालिका४ स्थित गोरख आधारभूत विद्यालयमा कार्यरत शिक्षक मिनराज सिंह, कुशे गाउँपालिका अन्तर्गतका मालिकादेवी आधारभूत विद्यालय विलकोटमा कार्यरत शिक्षक देवबहादुर शाही र सोही गाउँपालिका मान्ने ढुङ्गा माविमा कार्यरत दलसिं वली तथा नलगाड नगरपालिका४ स्थित ज्ञानेन्द्र प्राथमिक विद्यालयका शिक्षक सेतेन्द्र बोहरा र जनकल्यान आधारभूत विद्यालयमा कार्यरत शिक्षक मदन रावललाई स्थानीय तह मार्फत स्पष्टीकरण सोधिएको हो। ती शिक्षकलाई निर्वाचन आचारसंहिता २०७९ को दफा ४६ बमोजिम किन कारवाही हुन नपर्ने हो? पत्र प्राप्त भएको मितिले २४ घण्टाभित्र लिखित जवाफसहित आफू कार्यरत स्थानीय तहका कार्यालयमा आफैं उपस्थित हुन भनिएको छ।"
फोहोरको थुप्रोभित्र ८९ थान सुनका गहना फेला,ताप्लेजुङ : ताप्लेजुङमा फोहोरको थुप्रोभित्र लुकाएको अवस्थामा ८९ थान सुनका गहना प्रहरीले फेला पारेका छन्। जङ्गलमा फालिएको फोहोर थुप्रोभित्र बोरामा प्याक गरी लुकाइएको अवस्थामा सुक्रबार प्रहरीले फेला पारेको हो। गत असोज १७ गते ताप्लेजुङको फुङलिङस्थित कञ्चन मनी ट्रान्सफरमा भएको लुटपाटपछि हराइरहेको सुनका गरगहनामध्ये थप ८९ थान सुनका गहना फेला परेको जिल्ला प्रहरी कार्यालय ताप्लेजुङले जनाएको छ। सुनका गहना फुङलिङ४ स्थित एक झाडी जङ्गलमा फोहोर थुप्रोभित्र बोरामा प्याक गरी लुकाइएको अवस्थामा फेला पारेको जिल्ला प्रहरी कार्यालय ताप्लेजुङका प्रमुख (डिएसपी) कैलाश राईले बताए। फेला परेको सुनको परिणाम निकाल्न बाँकी रहेको जिल्ला प्रहरी कार्यालय ताप्लेजुङले जनाएको छ। यसअघि चार लुटेरा प्रहरीले नियन्त्रणमा लिँदा लुटेराका साथबाट १४३ तोला सुनका गरहगना र नगद छ लाख १३ हजार तीन सय ४० प्रहरीले बरामद गरिएको थियो। कञ्चन मनी ट्रान्सर्फर सञ्चालक अम्बरकुमार श्रेष्ठले तीन सय ४८ तोला सुन र नगद ११ लाख ६३ हजार दुई सय ५० लुटपाट भएको जाहेरी प्रहरीलाई दिएका छन्।
तिहार विशेष रमाइलो मेला सुरु,"भक्तपुर : भक्तपुरको आदर्शमा शुक्रबारदेखि तिहार विशेष रमाइलो मेला सुरु भएको छ। आदर्शको सूर्यविनायक हरित कृषि तथा थोक बजारभित्र सस्तो बजारको शुभारम्भ एवं सूर्यविनायक हरित कृषि तिहार विशेष रमाइलो मेला २०७९ सुरु भएको हो। सूर्यविनायक हरित कृषि तथा थोक बजारको आयोजनामा मेला सुरु भएको हो। मेला कार्तिक ९ गतेसम्म चल्ने छ। मेलाका क्रममा दैनिक विभिन्न राष्टिय कलाकारहरूबाट गीत, संगीत, नृत्यमार्फत मनोरञ्जन गराउने कार्यक्रम रहेको जनाइएको छ। प्रत्येक दिन बिहान साढे ११ बजेदेखि राति साढे सात बजेसम्म मनोरञ्जनात्मक कार्यक्रम हुने जनाइएको छ। यस क्रममा गीत संगीतबाट मनोरञ्जन लिन सकिने र सस्तो बजारबाट आफूलाई आवश्यक सामानहरू खरिद गर्न सकिने छ। साथै तरकारी बजारबाट थोक मूल्यमा तरकारी पनि खरिद गरेर लान सकिने जनाइएको छ। मेलामा सहभागी हुन प्रतिव्यक्ति ५० रुपैयाँ टिकट दर रहेको छ। साथै विद्यार्थीका लागि प्रतिव्यक्ति ३० रुपैयाँ प्रवेश शुल्क राखिएको छ। मेलामा वृद्धवृद्धा, अपांग, पत्रकार आदिका लागि निःशुल्क प्रवेशको व्यवस्था गरिएको जनाइएको छ।"
बायो इनर्जीले निम्त्याउँदै वन विनास,"काठमाडौं : वन श्रोतमा आधारित बायोमासलाई इन्धनका रूपमा परिणत गर्दा यसले जलवायुमा नकारात्मक असर पार्नुका साथै वन विनास, जैविक विविधता नष्ट गर्ने र वनमा आश्रित समुदायको वन अधिकारसमेत कुण्ठित पार्ने विज्ञले औंल्याएका छन्। अन्तर्राष्ट्रिय वायोमास एक्सन दिवसका अवसरमा शुक्रबार आयोजित कार्यक्रममा एक अध्ययन प्रतिवेदन सार्वजनिक गर्दै राष्ट्रिय जनवकालत मञ्च, नेपाल (नाफान)का पूर्व अध्यक्ष एवं वातावरणविद् भोला भट्टराईले उक्त कुरा बताएका हुन्। नाफान, ग्लोबल फरेष्ट कोयलिसन, इन्भायरोमेन्टल पेपर नेटवर्क र विपद् पत्रकारिता सञ्जाल (डिजेएन)को संयुक्त आयोजनामा भएको कार्यक्रममा भट्टराईले 'नेपालमा वन श्रोतमा आधारित वायो इनर्जी उत्पादनको औद्योगीकरण र महिला तथा वनमा निर्भर समुदायमा परेको प्रभाव' विषयक कार्यपत्र प्रस्तुत गरे। अध्ययनकर्ता भट्टराईले नेपालमा वायोमास इनर्जी रणनीति (२०१७) लागू गरिएको तथा रणनीतिले ठूलो मात्रामा बायोमास इनर्जी उत्पादनका लागि बाटो खोलेको उल्लेख गरे। उनले यही रणनीतिकै आधारमा बायोमास इनर्जीसम्बन्धी उद्योगहरू समेत धमाधम स्थापना भई बायोव्रिकेट, गुईंठा, पेलेट उत्पादन गरी बजारमा बिक्री हुन थालेको जानकारी गराए। अध्ययन प्रतिवेदनअनुसार नेपालको ग्रामीण क्षेत्रमा अझै पनि ७७ प्रतिशत इन्धनका रूपमा दाउरा, गुइँठालगायत कृषि क्षेत्रबाट फालिएका वस्तुहरू बाल्ने प्रचलन कायमै छ। वायुफ्यूल वाच र ग्लोबल फरेष्ट कोलिसनको अध्ययनअनुसार वन उपजमा आधारित इनर्जी उत्पादनका लागि ठूलो ठाउँ चाहिने र यसले प्रत्यक्ष रूपमा वनमा आश्रित समुदाय र जलवायु परिवर्तन न्यूनीकरणमा नकारात्मक असर पार्ने देखिन्छ। बीबीसीको एक प्रतिवेदनअनुसार पनि औद्योगिक स्तरमा उत्पादित पेलेटले क्यानडाको वन क्षेत्रको व्यापक विनाश गरेको छ। नेपालमा करीब १० वटा बायोमास इनर्जी कम्पनीहरूले वन श्रोतमा आधारित उर्जा (वायो विक्रेट, पेलेट आदि) उत्पादन गरी बजारीकरण गरिरहेका छन्। यीमध्ये केहीले औधोगिक स्तरमा पेलेट उत्पादन लक्ष्य लिई सरकारसँग वनमा रहेको वायोमास संकलन र प्रयोगको सम्झौता गरी उत्पादन सुरु गरेका छन्। यद्यपि अध्येता भट्टराईका अनुसार यो प्रकृया भविष्यमा नेपालका लागि जोखिमपूर्ण छ। प्रतिवेदनअनुसार बायोमासको संकलन कार्यले वनविनाश तीब्र रूपमा बढ्ने देखिन्छ। बायोमास अर्थात् वनमा रहेका घाँस, पात, पतिंगर, बुट्यान, हाँगाबिंगाको साथमा वनका बिरुवा र रुख समेत काटिन थालेका छन्। बायो इनर्जी कम्पनीसँग सम्झौता भएपछि स्थानीय बासिन्दाले वन पैदावार उपभोग गर्न नपाउने जोखिम बढ्दै गएको छ। भट्टराई भने, 'वन क्षेत्र सामुदायिक अर्थात साझा संस्कृति हो। यदि वनमाथि नाफामूलक कम्पनीलाई यो अधिकार दिइयो भने वन माथिको सामुदायिक अधिकार कुण्ठित हुन्छ।' 'हाम्रो भविष्य धुवाँमा नउडाऔं' भन्ने नारासहित विश्वव्यापी रूपमा यस दिवस मनाइएको जानकारी दिँदै विपद् पत्रकारिता सञ्जालकी अध्यक्ष अमिका राजथलाले आगामी नोभेम्बरमा हुने संयुक्त राष्ट्र संघीय कोप सम्मेलनमा नीति निर्माण तथा दवाव सिर्जना गर्न अध्ययनले सहयोग गर्ने बताइन्। वन, वातावरण विज्ञ तथा नाफानका कार्यकारी सदस्य योगेन्द्र विजय दाहालले वन तथा वातावरणको संरक्षणका लागि सबैलाई सक्रिय सहभागिता जनाउन आग्रह गरे।"
